,data,pressao
0,2016-01-01,1005.4375
1,2016-01-02,1007.8375
2,2016-01-03,1008.4375
3,2016-01-04,1007.5875
4,2016-01-05,1006.0875
5,2016-01-06,1004.7375000000001
6,2016-01-07,1004.9291666666667
7,2016-01-08,1006.3666666666667
8,2016-01-09,1006.5916666666667
9,2016-01-10,1005.1999999999999
10,2016-01-11,1001.9208333333332
11,2016-01-12,1001.5166666666668
12,2016-01-13,1003.0124999999999
13,2016-01-14,1008.0666666666666
14,2016-01-15,1004.7083333333334
15,2016-01-16,1006.5083333333333
16,2016-01-17,1006.8958333333334
17,2016-01-18,1006.8874999999999
18,2016-01-19,1007.6708333333332
19,2016-01-20,1009.0083333333333
20,2016-01-21,1010.4499999999999
21,2016-01-22,1010.5333333333333
22,2016-01-23,1007.6
23,2016-01-24,1004.6083333333332
24,2016-01-25,1001.4166666666666
25,2016-01-26,1003.3916666666668
26,2016-01-27,1008.8291666666668
27,2016-01-28,1009.4166666666666
28,2016-01-29,1006.8000000000001
29,2016-01-30,1005.0124999999999
30,2016-01-31,1006.8916666666668
31,2016-02-01,1010.4611111111111
32,2016-02-02,1012.7
33,2016-02-03,1007.3
34,2016-02-04,
35,2016-02-05,1010.2
36,2016-02-06,1012.1416666666668
37,2016-02-07,1009.9666666666667
38,2016-02-08,1005.8958333333334
39,2016-02-09,1005.0124999999999
40,2016-02-10,1008.5749999999999
41,2016-02-11,1008.6875
42,2016-02-12,1005.9083333333333
43,2016-02-13,1002.4125
44,2016-02-14,1003.5625
45,2016-02-15,1006.3874999999999
46,2016-02-16,1005.4916666666667
47,2016-02-17,1003.5791666666668
48,2016-02-18,1005.6999999999999
49,2016-02-19,1006.0208333333334
50,2016-02-20,1006.225
51,2016-02-21,1008.2458333333334
52,2016-02-22,1007.025
53,2016-02-23,1005.3291666666668
54,2016-02-24,1003.0375
55,2016-02-25,1001.4333333333334
56,2016-02-26,999.6291666666666
57,2016-02-27,1001.4916666666667
58,2016-02-28,1008.9291666666667
59,2016-02-29,1013.0875
60,2016-03-01,1012.6958333333333
61,2016-03-02,1010.3166666666666
62,2016-03-03,1003.5041666666666
63,2016-03-04,1004.5124999999999
64,2016-03-05,1006.5416666666666
65,2016-03-06,1007.2333333333332
66,2016-03-07,1009.9875000000001
67,2016-03-08,1009.5833333333334
68,2016-03-09,1006.8083333333334
69,2016-03-10,1003.6541666666667
70,2016-03-11,1003.9708333333333
71,2016-03-12,1010.9083333333333
72,2016-03-13,1016.2333333333332
73,2016-03-14,1015.2291666666666
